الجذر,الحرف الأول للجذر,الحرف الثاني للجذر,الحرف الثالث للجذر,الحرف الرابع للجذر,تفعلل,افعنلل,افعللّ
أقلم,أ,ق,ل,م,ل,,
أكسد,أ,ك,س,د,ل,,
أورب,أ,و,ر,ب,ل,,
بأبأ,ب,أ,ب,أ,ل,,
بثأج,ب,ث,أ,ج,,,ل
بجبج,ب,ج,ب,ج,ل,,
بحبح,ب,ح,ب,ح,ك,,
بحتر,ب,ح,ت,ر,ل,,
بحثر,ب,ح,ث,ر,ل,,
بحثن,ب,ح,ث,ن,ل,,
بحلس,ب,ح,ل,س,ل,,
بخبخ,ب,خ,ب,خ,ل,,
بختر,ب,خ,ت,ر,ل,,
بخثر,ب,خ,ث,ر,ل,,
بخدن,ب,خ,د,ن,,ل,
بخصل,ب,خ,ص,ل,ل,,
بخضل,ب,خ,ض,ل,ل,,
بخند,ب,خ,ن,د,,,ل
بخنق,ب,خ,ن,ق,ل,,
بذعر,ب,ذ,ع,ر,ل,,ل
بذقر,ب,ذ,ق,ر,,,ل
برأل,ب,ر,أ,ل,ل,,ل
بربر,ب,ر,ب,ر,ل,,
بربس,ب,ر,ب,س,ل,,
بردع,ب,ر,د,ع,,ل,
برذع,ب,ر,ذ,ع,,ل,
برزق,ب,ر,ز,ق,ل,,
برشق,ب,ر,ش,ق,,ل,
برطل,ب,ر,ط,ل,ل,,
برطم,ب,ر,ط,م,ل,ل,
برعص,ب,ر,ع,ص,ل,,
برعم,ب,ر,ع,م,ل,,
برغش,ب,ر,غ,ش,,,ل
برقح,ب,ر,ق,ح,ل,,
برقش,ب,ر,ق,ش,ل,ل,
برقط,ب,ر,ق,ط,ل,,
برقع,ب,ر,ق,ع,ل,,
بركع,ب,ر,ك,ع,ل,,
برنت,ب,ر,ن,ت,,,ل
برنس,ب,ر,ن,س,ل,,
برهن,ب,ر,ه,ن,ل,,
بزعر,ب,ز,ع,ر,ل,,
بزغر,ب,ز,غ,ر,ل,,
بسبس,ب,س,ب,س,ل,,
بشبش,ب,ش,ب,ش,ل,,
بصبص,ب,ص,ب,ص,ل,,
بطبط,ب,ط,ب,ط,ل,,
بطرق,ب,ط,ر,ق,ل,,
بظرم,ب,ظ,ر,م,ل,,
بعثر,ب,ع,ث,ر,ل,,
بعثق,ب,ع,ث,ق,ل,,
بعرص,ب,ع,ر,ص,ل,,
بعزق,ب,ع,ز,ق,ل,,
بعصص,ب,ع,ص,ص,ل,,
بعضض,ب,ع,ض,ض,ل,,
بعنق,ب,ع,ن,ق,,ل,
بغثر,ب,غ,ث,ر,ل,,
بغدد,ب,غ,د,د,ل,,
بغزل,ب,غ,ز,ل,ل,,
بكبك,ب,ك,ب,ك,ل,,
بلبل,ب,ل,ب,ل,ك,,
بلتع,ب,ل,ت,ع,ل,,
بلخص,ب,ل,خ,ص,ل,,
بلدح,ب,ل,د,ح,ل,ل,
بلدك,ب,ل,د,ك,,ل,
بلسم,ب,ل,س,م,ل,,
بلصق,ب,ل,ص,ق,ل,,
بلصي,ب,ل,ص,ي,,ل,
بلطح,ب,ل,ط,ح,ل,,
بلقع,ب,ل,ق,ع,,ل,
بلقق,ب,ل,ق,ق,,ل,
بلهص,ب,ل,ه,ص,ل,,
بلور,ب,ل,و,ر,ل,,
بهبه,ب,ه,ب,ه,ل,,
بهرج,ب,ه,ر,ج,ل,,
بهرس,ب,ه,ر,س,ل,,
بهرم,ب,ه,ر,م,ل,,
بهصل,ب,ه,ص,ل,ل,,
بهكن,ب,ه,ك,ن,ل,,
بهلس,ب,ه,ل,س,ل,,
بهلص,ب,ه,ل,ص,ل,,
بهلق,ب,ه,ل,ق,ل,,
بهنس,ب,ه,ن,س,ل,,
بيهس,ب,ي,ه,س,ل,,
ترتر,ت,ر,ت,ر,ل,,
تعتع,ت,ع,ت,ع,ل,,
تقتق,ت,ق,ت,ق,ل,,
تلأب,ت,ل,أ,ب,,,ل
تلفز,ت,ل,ف,ز,,,
تلمذ,ت,ل,م,ذ,ك,,
تمأر,ت,م,أ,ر,,,ل
تمأل,ت,م,أ,ل,,,ل
تمهل,ت,م,ه,ل,,,ل
تنبل,ت,ن,ب,ل,,,
تهته,ت,ه,ت,ه,ل,,
ثأثأ,ث,أ,ث,أ,ل,,
ثألل,ث,أ,ل,ل,ل,,
ثبأج,ث,ب,أ,ج,,,ل
ثبأر,ث,ب,أ,ر,,,ل
ثبجر,ث,ب,ج,ر,,,ل
ثجثج,ث,ج,ث,ج,ل,,
ثربج,ث,ر,ب,ج,,ل,
ثرتي,ث,ر,ت,ي,,ل,
ثردي,ث,ر,د,ي,,ل,
ثرطأ,ث,ر,ط,أ,,ل,
ثرمط,ث,ر,م,ط,,ل,ل
ثطعم,ث,ط,ع,م,ل,,
ثعثع,ث,ع,ث,ع,ل,,
ثعجر,ث,ع,ج,ر,,ل,
ثعلب,ث,ع,ل,ب,ل,,
ثفرق,ث,ف,ر,ق,ل,,
ثلثل,ث,ل,ث,ل,ل,,
ثمأد,ث,م,أ,د,,,ل
ثمثم,ث,م,ث,م,ل,,
ثمعد,ث,م,ع,د,,,ل
جأجأ,ج,أ,ج,أ,ل,,
جثأل,ج,ث,أ,ل,,,ل
جثجث,ج,ث,ج,ث,ل,,
جحدر,ج,ح,د,ر,ل,,
جحدل,ج,ح,د,ل,ل,,
جحشش,ج,ح,ش,ش,,ل,
جحفل,ج,ح,ف,ل,ل,,
جخجخ,ج,خ,ج,خ,ل,,
جذأر,ج,ذ,أ,ر,,,ل
جرأش,ج,ر,أ,ش,,,ل
جربل,ج,ر,ب,ل,ل,,
جربي,ج,ر,ب,ي,ل,ل,
جرثم,ج,ر,ث,م,ك,ل,
جرثي,ج,ر,ث,ي,ل,,
جرجر,ج,ر,ج,ر,ك,,
جرجم,ج,ر,ج,م,ل,,
جرشم,ج,ر,ش,م,,ل,
جرعب,ج,ر,ع,ب,,,ل
جرمز,ج,ر,م,ز,ل,,
جسأن,ج,س,أ,ن,,,ل
جعبي,ج,ع,ب,ي,ل,,
جعثم,ج,ع,ث,م,ل,,
جعثن,ج,ع,ث,ن,ل,,
جعجع,ج,ع,ج,ع,ل,,
جفأظ,ج,ف,أ,ظ,,,ل
جفجف,ج,ف,ج,ف,ل,,
جلبب,ج,ل,ب,ب,ل,,
جلجل,ج,ل,ج,ل,ل,,
جلحب,ج,ل,ح,ب,,,ل
جلحم,ج,ل,ح,م,,,ل
جلخب,ج,ل,خ,ب,,,ل
جلخد,ج,ل,خ,د,,,ل
جلخي,ج,ل,خ,ي,,ل,
جلطأ,ج,ل,ط,أ,,ل,
جلطي,ج,ل,ط,ي,,ل,
جلظأ,ج,ل,ظ,أ,,ل,
جلظي,ج,ل,ظ,ي,,ل,
جلعب,ج,ل,ع,ب,,,ل
جلعد,ج,ل,ع,د,,,ل
جلفع,ج,ل,ف,ع,,ل,
جلمد,ج,ل,م,د,ل,,
جمجم,ج,م,ج,م,ل,,
جمهر,ج,م,ه,ر,ل,,
جهجه,ج,ه,ج,ه,ل,,
جهضم,ج,ه,ض,م,ل,,
جورب,ج,و,ر,ب,ل,,
حبأن,ح,ب,أ,ن,,,ل
حبجر,ح,ب,ج,ر,ل,ل,ل
حبطأ,ح,ب,ط,أ,,ل,
حبطي,ح,ب,ط,ي,,ل,
حبكر,ح,ب,ك,ر,ل,,
حتأم,ح,ت,أ,م,,,م
حتحت,ح,ت,ح,ت,ل,,
حترش,ح,ت,ر,ش,ل,,
حثرف,ح,ث,ر,ف,ل,,
حجحج,ح,ج,ح,ج,ل,,
حذأر,ح,ذ,أ,ر,,,ل
حذلق,ح,ذ,ل,ق,ل,,
حذلم,ح,ذ,ل,م,ل,,
حربأ,ح,ر,ب,أ,,ل,
حربي,ح,ر,ب,ي,,ل,
حرجم,ح,ر,ج,م,,ل,
حرشف,ح,ر,ش,ف,ل,,
حرشم,ح,ر,ش,م,,ل,
حرفز,ح,ر,ف,ز,,ل,
حرفش,ح,ر,ف,ش,,ل,
حرفص,ح,ر,ف,ص,ل,,
حرمز,ح,ر,م,ز,ل,,ل
حزحز,ح,ز,ح,ز,ل,,
حسحس,ح,س,ح,س,ل,,
حشأن,ح,ش,أ,ن,,,ل
حشحش,ح,ش,ح,ش,ل,,
حشرج,ح,ش,ر,ج,ل,,
حصحص,ح,ص,ح,ص,ل,,
حصرم,ح,ص,ر,م,ل,,
حظرب,ح,ظ,ر,ب,ل,,
حلحل,ح,ل,ح,ل,ل,,
حلقف,ح,ل,ق,ف,,ل,
حلقم,ح,ل,ق,م,,ل,
حمحم,ح,م,ح,م,ل,,
حمير,ح,م,ي,ر,ل,,
حنبل,ح,ن,ب,ل,ل,,
حنجل,ح,ن,ج,ل,ل,,
حندس,ح,ن,د,س,ل,,
حنطر,ح,ن,ط,ر,ل,,
حنظي,ح,ن,ظ,ي,ل,,
حوصل,ح,و,ص,ل,,ل,
حوقل,ح,و,ق,ل,ل,,
حيفس,ح,ي,ف,س,ل,,
خبأن,خ,ب,أ,ن,,,ل
خبخب,خ,ب,خ,ب,ل,,
خبدد,خ,ب,د,د,,ل,
خبدي,خ,ب,د,ي,,ل,
خبعث,خ,ب,ع,ث,,,ل
خثعم,خ,ث,ع,م,ل,,
خذرف,خ,ذ,ر,ف,ك,,
خذلج,خ,ذ,ل,ج,ل,,
خربط,خ,ر,ب,ط,ل,,
خربق,خ,ر,ب,ق,,ل,
خرخر,خ,ر,خ,ر,ل,,
خرشم,خ,ر,ش,م,,ل,
خرطم,خ,ر,ط,م,,ل,
خرفج,خ,ر,ف,ج,,ل,
خرفق,خ,ر,ف,ق,,ل,
خرمس,خ,ر,م,س,,ل,ل
خرمص,خ,ر,م,ص,,ل,ل
خرمق,خ,ر,م,ق,,,ل
خرمل,خ,ر,م,ل,ل,,
خزبز,خ,ز,ب,ز,ل,,
خزلج,خ,ز,ل,ج,ل,,
خشخش,خ,ش,خ,ش,ل,,
خضأل,خ,ض,أ,ل,,,ل
خضخض,خ,ض,خ,ض,ل,,
خضرع,خ,ض,ر,ع,ل,,
خضرم,خ,ض,ر,م,ل,,
خضعب,خ,ض,ع,ب,ل,,
خضلب,خ,ض,ل,ب,ل,,
خطخط,خ,ط,خ,ط,ل,,
خطرف,خ,ط,ر,ف,ك,,
خلبص,خ,ل,ب,ص,ل,,
خلخل,خ,ل,خ,ل,ل,,
خنبص,خ,ن,ب,ص,ل,,
خندق,خ,ن,د,ق,ل,,
خنذذ,خ,ن,ذ,ذ,ل,,
خنذي,خ,ن,ذ,ي,ل,,
خنظي,خ,ن,ظ,ي,ل,,
خيعل,خ,ي,ع,ل,ل,,
دأدأ,د,أ,د,أ,ل,,
دجدج,د,ج,د,ج,ل,,
دحدر,د,ح,د,ر,ل,,
دحرج,د,ح,ر,ج,ل,,
دحلم,د,ح,ل,م,ل,,
دخدخ,د,خ,د,خ,ل,,
دربأ,د,ر,ب,أ,ل,,
دربس,د,ر,ب,س,ل,,
دربك,د,ر,ب,ك,ل,,
دربي,د,ر,ب,ي,ل,,
دردر,د,ر,د,ر,ل,,
درعب,د,ر,ع,ب,,,ل
درعش,د,ر,ع,ش,,,ل
درعف,د,ر,ع,ف,,,ل
درغش,د,ر,غ,ش,,,ل
درفق,د,ر,ف,ق,,ل,
درقع,د,ر,ق,ع,,ك,
درمج,د,ر,م,ج,,,ل
درهم,د,ر,ه,م,,,ل
دروش,د,ر,و,ش,ل,,
دعدع,د,ع,د,ع,ل,,
دعكر,د,ع,ك,ر,,ل,
دعكس,د,ع,ك,س,ل,,
دكدك,د,ك,د,ك,ل,,
دلأم,د,ل,أ,م,,,ل
دلدل,د,ل,د,ل,ل,,
دلظي,د,ل,ظ,ي,ل,ل,
دلعف,د,ل,ع,ف,,,ل
دلغف,د,ل,غ,ف,,,ل
دلمز,د,ل,م,ز,ل,,
دلمس,د,ل,م,س,,,ل
دلمص,د,ل,م,ص,ل,,
دلهم,د,ل,ه,م,,,ل
دمدم,د,م,د,م,ل,,
دمشق,د,م,ش,ق,ل,,
دملك,د,م,ل,ك,ل,,
دهدم,د,ه,د,م,ل,,
دهده,د,ه,د,ه,ل,,
دهدي,د,ه,د,ي,ل,,
دهقن,د,ه,ق,ن,ل,,
دهكر,د,ه,ك,ر,ل,,
دهكم,د,ه,ك,م,ل,,
دهور,د,ه,و,ر,ل,,
ذأذأ,ذ,أ,ذ,أ,ل,,
ذبذب,ذ,ب,ذ,ب,ل,,
ذحلم,ذ,ح,ل,م,ل,,
ذرعف,ذ,ر,ع,ف,,,ل
ذرفق,ذ,ر,ف,ق,,ل,
ذعذع,ذ,ع,ذ,ع,ل,,
ذعلب,ذ,ع,ل,ب,ل,,
ذلذل,ذ,ل,ذ,ل,ل,,
ذلعب,ذ,ل,ع,ب,,,ل
ذلغف,ذ,ل,غ,ف,,,ل
رأبل,ر,أ,ب,ل,ل,,
ربأث,ر,ب,أ,ث,,,ل
رثعن,ر,ث,ع,ن,,,ل
رجحن,ر,ج,ح,ن,,,ل
رجرج,ر,ج,ر,ج,ل,,
رجعن,ر,ج,ع,ن,,,ل
رحرح,ر,ح,ر,ح,ل,,
ردعف,ر,د,ع,ف,,,ل
رزأم,ر,ز,أ,م,,,ل
رشرش,ر,ش,ر,ش,ل,,
رضرض,ر,ض,ر,ض,ل,,
رعبل,ر,ع,ب,ل,ل,,
رعدد,ر,ع,د,د,ل,,
رعرع,ر,ع,ر,ع,ل,,
رغلد,ر,غ,ل,د,,,ل
رفأن,ر,ف,أ,ن,,,ل
رفرف,ر,ف,ر,ف,ل,,
رقرق,ر,ق,ر,ق,ل,,
ركرك,ر,ك,ر,ك,ك,,
رمأد,ر,م,أ,د,,,ل
رمأز,ر,م,أ,ز,,,ل
رمرم,ر,م,ر,م,ل,,
رمعل,ر,م,ع,ل,,,ل
رمغل,ر,م,غ,ل,,,ل
رمغن,ر,م,غ,ن,,,ل
رمهز,ر,م,ه,ز,,,ل
رهره,ر,ه,ر,ه,ل,,
رهشش,ر,ه,ش,ش,ل,,
رهوك,ر,ه,و,ك,ل,,
رهيأ,ر,ه,ي,أ,ل,,
زأزأ,ز,أ,ز,أ,ل,,
زبأر,ز,ب,أ,ر,,,ل
زبتر,ز,ب,ت,ر,ل,,
زبعر,ز,ب,ع,ر,ل,,
زبغل,ز,ب,غ,ل,,,ل
زحزح,ز,ح,ز,ح,ل,,
زحلف,ز,ح,ل,ف,ل,,ل
زحلق,ز,ح,ل,ق,ل,,
زحول,ز,ح,و,ل,ل,,
زخرف,ز,خ,ر,ف,ل,,
زخور,ز,خ,و,ر,ل,,
زرأم,ز,ر,أ,م,,,ل
زرزر,ز,ر,ز,ر,ل,,
زرقف,ز,ر,ق,ف,,ل,
زرنق,ز,ر,ن,ق,ل,,
زعبق,ز,ع,ب,ق,ل,,
زعزع,ز,ع,ز,ع,ل,,
زعفر,ز,ع,ف,ر,ل,,
زغزغ,ز,غ,ز,غ,ل,,
زفزف,ز,ف,ز,ف,ل,,
زكزك,ز,ك,ز,ك,ل,,
زلأم,ز,ل,أ,م,,,ل
زلحب,ز,ل,ح,ب,ل,,
زلحف,ز,ل,ح,ف,ل,,ل
زلزل,ز,ل,ز,ل,ل,,
زلعب,ز,ل,ع,ب,,,ل
زلغب,ز,ل,غ,ب,,,ل
زمأت,ز,م,أ,ت,,,ل
زمأج,ز,م,أ,ج,,,ل
زمأر,ز,م,أ,ر,,,ل
زمأك,ز,م,أ,ك,,,ل
زمجر,ز,م,ج,ر,ل,,ل
زمخر,ز,م,خ,ر,ل,,ل
زمزم,ز,م,ز,م,ل,,
زمهر,ز,م,ه,ر,,,ل
زمهل,ز,م,ه,ل,ل,,ل
زنتر,ز,ن,ت,ر,ل,,
زندق,ز,ن,د,ق,ل,,
زهلج,ز,ه,ل,ج,ل,,
زهلق,ز,ه,ل,ق,ل,,
زهنع,ز,ه,ن,ع,ل,,
زهوك,ز,ه,و,ك,ل,,
زورق,ز,و,ر,ق,ل,,
زيأن,ز,ي,أ,ن,,,ل
سأسأ,س,أ,س,أ,ل,,
سبأر,س,ب,أ,ر,,,ل
سبسب,س,ب,س,ب,ل,,
سبطر,س,ب,ط,ر,,,ل
سبغل,س,ب,غ,ل,,,ل
سبكر,س,ب,ك,ر,,,ل
سجهر,س,ج,ه,ر,,,ل
سحسح,س,ح,س,ح,ل,,
سحطر,س,ح,ط,ر,,ل,
سحفر,س,ح,ف,ر,,ل,
سحكك,س,ح,ك,ك,,ل,
سربل,س,ر,ب,ل,ل,,
سردك,س,ر,د,ك,ل,,
سردي,س,ر,د,ي,,م,
سرسر,س,ر,س,ر,ل,,
سرطن,س,ر,ط,ن,ل,,
سرعف,س,ر,ع,ف,ل,,
سرمط,س,ر,م,ط,ل,,
سرول,س,ر,و,ل,ل,,
سعبب,س,ع,ب,ب,ل,,
سعسع,س,ع,س,ع,ل,,
سغبل,س,غ,ب,ل,ل,,
سغسغ,س,غ,س,غ,ل,,
سفسف,س,ف,س,ف,ل,,
سكسك,س,ك,س,ك,ل,,
سلحب,س,ل,ح,ب,,,ل
سلحد,س,ل,ح,د,,,ل
سلسل,س,ل,س,ل,ل,,
سلطأ,س,ل,ط,أ,,ل,
سلطح,س,ل,ط,ح,,ل,
سلطع,س,ل,ط,ع,,ل,
سلطن,س,ل,ط,ن,ل,,
سلغب,س,ل,غ,ب,,,ل
سلقع,س,ل,ق,ع,,ل,
سلقي,س,ل,ق,ي,ل,ل,
سلهب,س,ل,ه,ب,,,ل
سلهم,س,ل,ه,م,,,ل
سمأد,س,م,أ,د,,,ل
سمأل,س,م,أ,ل,,,ل
سمدر,س,م,د,ر,,,ل
سمعد,س,م,ع,د,,,ل
سمعط,س,م,ع,ط,,,ل
سمغد,س,م,غ,د,,,ل
سمهد,س,م,ه,د,,,ل
سمهر,س,م,ه,ر,,,ل
سهوك,س,ه,و,ك,ل,,
سيطر,س,ي,ط,ر,ل,,
شأشأ,ش,أ,ش,أ,ل,,
شحأن,ش,ح,أ,ن,,,ل
شرأب,ش,ر,أ,ب,,,ل
شرحف,ش,ر,ح,ف,ل,,ل
شرذم,ش,ر,ذ,م,ل,,
شرنق,ش,ر,ن,ق,ل,,
شعأل,ش,ع,أ,ل,,,ل
شعشع,ش,ع,ش,ع,ل,,
شغبر,ش,غ,ب,ر,ل,,
شغزب,ش,غ,ز,ب,ل,,
شفتر,ش,ف,ت,ر,,,ل
شفشف,ش,ف,ش,ف,ل,,
شلشل,ش,ل,ش,ل,ل,,
شمأز,ش,م,أ,ز,,,ك
شمخر,ش,م,خ,ر,,,ل
شمعد,ش,م,ع,د,,,ل
شمعط,ش,م,ع,ط,,,ل
شمعل,ش,م,ع,ل,,,ل
شمهل,ش,م,ه,ل,,,ل
شهجب,ش,ه,ج,ب,ل,,
شيطن,ش,ي,ط,ن,ل,,
